SHOOTER,X,Y,RANGE,DEFENDER,SCORE
Trae Young,-20.64973441,14.29217677,"""(20, 24)""",Chris Paul,MISSED
Trae Young,-0.142065643,27.87946098,"""(20, 24)""",Seth Curry,MISSED
Trae Young,24.11756984,19.0669377,"""(25, 29)""",Russell Westbrook,MADE
Trae Young,-9.411902039,31.80403032,"""(25, 29)""",Russell Westbrook,MADE
Trae Young,23.95274177,14.28788677,"""(25, 29)""",Russell Westbrook,MADE
Trae Young,-24.23205196,5.895694589,"""(25, 29)""",Chris Paul,MADE
Trae Young,-22.63672749,17.06489101,"""(25, 29)""",Seth Curry,MADE
Trae Young,24.76755075,16.95627408,"""(25, 29)""",Chris Paul,MADE
Trae Young,-24.23205196,10.30862905,"""(25, 29)""",Seth Curry,MADE
Trae Young,-24.23205196,9.90905458,"""(25, 29)""",Seth Curry,MADE
Trae Young,15.54946624,28.64101129,"""(25, 29)""",Chris Paul,MADE
Trae Young,-2.034236379,32.03822,"""(25, 29)""",Seth Curry,MADE
Trae Young,23.95274177,9.374010126,"""(25, 29)""",Chris Paul,MADE
Trae Young,-24.23205196,11.89274164,"""(25, 29)""",Russell Westbrook,MADE
Trae Young,-24.67559914,11.83156443,"""(25, 29)""",Seth Curry,MADE
Trae Young,-24.23205196,6.13350491,"""(25, 29)""",Seth Curry,MADE
Trae Young,15.43051825,26.53019143,"""(25, 29)""",Chris Paul,MADE
Trae Young,23.95274177,8.223650953,"""(25, 29)""",Russell Westbrook,MADE
Trae Young,23.95274177,16.1799337,"""(25, 29)""",Chris Paul,MADE
Trae Young,23.95274177,14.05358036,"""(25, 29)""",Russell Westbrook,MADE
Trae Young,-4.24529945,33.00103055,"""(25, 29)""",Seth Curry,MADE
Trae Young,-24.23205196,12.46657669,"""(25, 29)""",Chris Paul,MADE
Trae Young,20.91301926,24.88858015,"""(25, 29)""",Chris Paul,MADE
Trae Young,16.57841912,26.78706507,"""(25, 29)""",Chris Paul,MADE
Trae Young,-24.36282221,16.23252152,"""(25, 29)""",Chris Paul,MADE
Trae Young,16.47336185,26.54263219,"""(25, 29)""",Chris Paul,MADE
Trae Young,14.07794265,29.80746228,"""(25, 29)""",Russell Westbrook,MADE
Trae Young,18.31325203,25.93470426,"""(25, 29)""",Chris Paul,MADE
Trae Young,-7.302160295,32.04980608,"""(25, 29)""",Chris Paul,MADE
Trae Young,12.00000958,30.54457745,"""(25, 29)""",Chris Paul,MADE
Trae Young,-12.65134349,31.05962113,"""(25, 29)""",Russell Westbrook,MADE
Trae Young,23.95274177,12.44609096,"""(25, 29)""",Seth Curry,MADE
Trae Young,-15.25506301,28.95693535,"""(25, 29)""",Russell Westbrook,MADE
Trae Young,11.20483597,28.19767231,"""(25, 29)""",Seth Curry,MISSED
Trae Young,23.95274177,18.21070712,"""(25, 29)""",Russell Westbrook,MISSED
Trae Young,22.07939101,22.06147615,"""(25, 29)""",Russell Westbrook,MISSED
Trae Young,-5.479893345,30.4046205,"""(25, 29)""",Russell Westbrook,MISSED
Trae Young,-3.673873737,32.5062198,"""(25, 29)""",Seth Curry,MISSED
Trae Young,-24.23205196,10.71329835,"""(25, 29)""",Chris Paul,MISSED
Trae Young,23.95274177,12.05155576,"""(25, 29)""",Russell Westbrook,MISSED
Trae Young,-24.23205196,6.659229142,"""(25, 29)""",Russell Westbrook,MISSED
Trae Young,23.95274177,16.19916007,"""(25, 29)""",Russell Westbrook,MISSED
Trae Young,12.34329148,31.00321589,"""(25, 29)""",Seth Curry,MISSED
Trae Young,-22.29778897,21.30289963,"""(25, 29)""",Russell Westbrook,MISSED
Trae Young,22.49808188,19.86088842,"""(25, 29)""",Russell Westbrook,MISSED
Trae Young,15.68754135,28.77598522,"""(25, 29)""",Russell Westbrook,MISSED
Trae Young,-20.38390308,22.74271973,"""(25, 29)""",Seth Curry,MISSED
Trae Young,10.8731117,30.30860375,"""(25, 29)""",Russell Westbrook,MISSED
Trae Young,-24.52415111,20.28280808,"""(25, 29)""",Seth Curry,MISSED
Trae Young,-9.953960567,32.12911456,"""(25, 29)""",Seth Curry,MISSED
Trae Young,23.95274177,10.97572348,"""(25, 29)""",Chris Paul,MISSED
Trae Young,-19.50912768,26.37104815,"""(25, 29)""",Russell Westbrook,MISSED
Trae Young,-15.82339713,27.55790565,"""(25, 29)""",Seth Curry,MISSED
Trae Young,-9.006896054,30.47185988,"""(25, 29)""",Chris Paul,MISSED
Trae Young,23.95274177,7.478455806,"""(25, 29)""",Seth Curry,MISSED
Trae Young,23.95274177,13.17885952,"""(25, 29)""",Chris Paul,MISSED
Trae Young,-20.19878272,21.81946057,"""(25, 29)""",Chris Paul,MISSED
Trae Young,-7.113114865,31.06520285,"""(25, 29)""",Russell Westbrook,MISSED
Trae Young,-24.23205196,16.25664185,"""(25, 29)""",Chris Paul,MISSED
Trae Young,7.257923914,32.35459882,"""(25, 29)""",Chris Paul,MISSED
Trae Young,-7.288947589,30.3374684,"""(25, 29)""",Russell Westbrook,MISSED
Trae Young,12.23201951,30.30335851,"""(25, 29)""",Chris Paul,MISSED
Trae Young,0.685044812,31.37271327,"""(25, 29)""",Seth Curry,MISSED
Trae Young,23.95274177,11.47454434,"""(25, 29)""",Chris Paul,MISSED
Trae Young,4.508030492,33.21803502,"""(25, 29)""",Seth Curry,MISSED
Trae Young,23.95274177,14.7984804,"""(25, 29)""",Russell Westbrook,MISSED
Trae Young,-24.23205196,5.441226332,"""(25, 29)""",Chris Paul,MISSED
Trae Young,20.91286573,24.6385812,"""(25, 29)""",Chris Paul,MISSED
Trae Young,23.95274177,9.224575006,"""(25, 29)""",Russell Westbrook,MISSED
Trae Young,14.85135481,27.26287948,"""(25, 29)""",Chris Paul,MISSED
Trae Young,21.3563985,24.44395608,"""(25, 29)""",Seth Curry,MISSED
Trae Young,-24.23205196,11.26404353,"""(25, 29)""",Chris Paul,MISSED
Trae Young,-24.23205196,12.41852311,"""(25, 29)""",Russell Westbrook,MISSED
Trae Young,23.95274177,15.37517619,"""(25, 29)""",Russell Westbrook,MISSED
Trae Young,-11.38748553,31.65117461,"""(25, 29)""",Seth Curry,MISSED
Trae Young,9.682114486,30.98279324,"""(25, 29)""",Chris Paul,MISSED
Trae Young,-24.23205196,17.11584487,"""(25, 29)""",Russell Westbrook,MISSED
Trae Young,-24.67739702,14.89331993,"""(25, 29)""",Russell Westbrook,MISSED
Trae Young,-23.87831375,18.34968463,"""(25, 29)""",Russell Westbrook,MISSED
Trae Young,-1.991541815,32.45506878,"""(25, 29)""",Seth Curry,MISSED
Trae Young,24.20166618,16.64042096,"""(25, 29)""",Russell Westbrook,MISSED
Trae Young,23.95274177,15.95870816,"""(25, 29)""",Russell Westbrook,MISSED
Trae Young,-22.3630976,20.73300548,"""(25, 29)""",Russell Westbrook,MISSED
Trae Young,22.17066146,19.91178376,"""(25, 29)""",Seth Curry,MISSED
Trae Young,-19.82267054,25.33881418,"""(25, 29)""",Seth Curry,MISSED
Trae Young,-18.62966552,26.61491614,"""(25, 29)""",Russell Westbrook,MISSED
Trae Young,-12.7809948,30.01573581,"""(25, 29)""",Russell Westbrook,MISSED
Trae Young,22.38888374,23.4317405,"""(25, 29)""",Seth Curry,MISSED
Trae Young,2.430785813,32.26175961,"""(25, 29)""",Russell Westbrook,MISSED
Trae Young,-12.82964271,30.57821929,"""(25, 29)""",Chris Paul,MISSED
Trae Young,23.95274177,10.20182159,"""(25, 29)""",Seth Curry,MISSED
Trae Young,23.95274177,16.92924714,"""(25, 29)""",Seth Curry,MISSED
Trae Young,-24.85687037,13.28066161,"""(25, 29)""",Russell Westbrook,MISSED
Trae Young,2.793804062,31.06356012,"""(25, 29)""",Seth Curry,MISSED
Trae Young,-6.96552077,30.39233417,"""(25, 29)""",Chris Paul,MISSED
Trae Young,-18.98723155,24.51819025,"""(25, 29)""",Chris Paul,MISSED
Trae Young,23.95274177,15.32487513,"""(25, 29)""",Russell Westbrook,MISSED
Trae Young,6.221765612,30.75600808,"""(25, 29)""",Seth Curry,MISSED
Trae Young,16.39746663,27.66032338,"""(25, 29)""",Chris Paul,MISSED
Trae Young,-11.25710387,30.71309662,"""(25, 29)""",Russell Westbrook,MISSED
Trae Young,-11.28937064,31.06419675,"""(25, 29)""",Chris Paul,MISSED
